Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    starter                        shift and go to state 1
    builder                        shift and go to state 2
    function                       shift and go to state 3
    declaration                    shift and go to state 4
    type                           shift and go to state 5
    identifier                     shift and go to state 6
    declaration_list               shift and go to state 7
    unary_expr                     shift and go to state 8
    data_type                      shift and go to state 9
    sub_decl                       shift and go to state 10
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 1

    (0) S' -> starter .
    (1) starter -> starter . builder
    (3) builder -> . function
    (4) builder -> . declaration
    (5) function -> . type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt
    (57) declaration -> . type declaration_list SEMICOLON
    (58) declaration -> . declaration_list SEMICOLON
    (59) declaration -> . unary_expr
    (8) type -> . data_type pointer
    (9) type -> . data_type
    (60) declaration_list -> . declaration_list COMMA sub_decl
    (61) declaration_list -> . sub_decl
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (10) data_type -> . sign_specifier type_specifier
    (11) data_type -> . type_specifier
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (95) identifier -> . IDENTIFIER
    (14) sign_specifier -> . SIGNED
    (15) sign_specifier -> . UNSIGNED
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
    (24) type_specifier -> . FLOAT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR_STAR
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    builder                        shift and go to state 29
    function                       shift and go to state 3
    declaration                    shift and go to state 4
    type                           shift and go to state 5
    identifier                     shift and go to state 6
    declaration_list               shift and go to state 7
    unary_expr                     shift and go to state 8
    data_type                      shift and go to state 9
    sub_decl                       shift and go to state 10
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 2

    (2) starter -> builder .

    DECREMENT       reduce using rule 2 (starter -> builder .)
    INCREMENT       reduce using rule 2 (starter -> builder .)
    IDENTIFIER      reduce using rule 2 (starter -> builder .)
    SIGNED          reduce using rule 2 (starter -> builder .)
    UNSIGNED        reduce using rule 2 (starter -> builder .)
    INT             reduce using rule 2 (starter -> builder .)
    SHORT           reduce using rule 2 (starter -> builder .)
    LONG            reduce using rule 2 (starter -> builder .)
    LONG_LONG       reduce using rule 2 (starter -> builder .)
    CHAR            reduce using rule 2 (starter -> builder .)
    FLOAT           reduce using rule 2 (starter -> builder .)
    VOID            reduce using rule 2 (starter -> builder .)
    CHAR_STAR       reduce using rule 2 (starter -> builder .)
    $end            reduce using rule 2 (starter -> builder .)


state 3

    (3) builder -> function .

    DECREMENT       reduce using rule 3 (builder -> function .)
    INCREMENT       reduce using rule 3 (builder -> function .)
    IDENTIFIER      reduce using rule 3 (builder -> function .)
    SIGNED          reduce using rule 3 (builder -> function .)
    UNSIGNED        reduce using rule 3 (builder -> function .)
    INT             reduce using rule 3 (builder -> function .)
    SHORT           reduce using rule 3 (builder -> function .)
    LONG            reduce using rule 3 (builder -> function .)
    LONG_LONG       reduce using rule 3 (builder -> function .)
    CHAR            reduce using rule 3 (builder -> function .)
    FLOAT           reduce using rule 3 (builder -> function .)
    VOID            reduce using rule 3 (builder -> function .)
    CHAR_STAR       reduce using rule 3 (builder -> function .)
    $end            reduce using rule 3 (builder -> function .)


state 4

    (4) builder -> declaration .

    DECREMENT       reduce using rule 4 (builder -> declaration .)
    INCREMENT       reduce using rule 4 (builder -> declaration .)
    IDENTIFIER      reduce using rule 4 (builder -> declaration .)
    SIGNED          reduce using rule 4 (builder -> declaration .)
    UNSIGNED        reduce using rule 4 (builder -> declaration .)
    INT             reduce using rule 4 (builder -> declaration .)
    SHORT           reduce using rule 4 (builder -> declaration .)
    LONG            reduce using rule 4 (builder -> declaration .)
    LONG_LONG       reduce using rule 4 (builder -> declaration .)
    CHAR            reduce using rule 4 (builder -> declaration .)
    FLOAT           reduce using rule 4 (builder -> declaration .)
    VOID            reduce using rule 4 (builder -> declaration .)
    CHAR_STAR       reduce using rule 4 (builder -> declaration .)
    $end            reduce using rule 4 (builder -> declaration .)


state 5

    (5) function -> type . identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt
    (57) declaration -> type . declaration_list SEMICOLON
    (95) identifier -> . IDENTIFIER
    (60) declaration_list -> . declaration_list COMMA sub_decl
    (61) declaration_list -> . sub_decl
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 30
    declaration_list               shift and go to state 31
    sub_decl                       shift and go to state 10
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 6

    (88) unary_expr -> identifier . INCREMENT
    (89) unary_expr -> identifier . DECREMENT
    (63) sub_decl -> identifier .
    (115) array_access -> identifier . MLP array_index MRP
    (92) lhs -> identifier . seen_id
    (94) seen_id -> .

    INCREMENT       shift and go to state 32
    DECREMENT       shift and go to state 33
    SEMICOLON       reduce using rule 63 (sub_decl -> identifier .)
    COMMA           reduce using rule 63 (sub_decl -> identifier .)
    MLP             shift and go to state 34
    ASSIGN          reduce using rule 94 (seen_id -> .)
    ADD_ASSIGN      reduce using rule 94 (seen_id -> .)
    SUB_ASSIGN      reduce using rule 94 (seen_id -> .)
    DIV_ASSIGN      reduce using rule 94 (seen_id -> .)
    MOD_ASSIGN      reduce using rule 94 (seen_id -> .)
    MUL_ASSIGN      reduce using rule 94 (seen_id -> .)

    seen_id                        shift and go to state 35

state 7

    (58) declaration -> declaration_list . SEMICOLON
    (60) declaration_list -> declaration_list . COMMA sub_decl

    SEMICOLON       shift and go to state 36
    COMMA           shift and go to state 37


state 8

    (59) declaration -> unary_expr .

    DECREMENT       reduce using rule 59 (declaration -> unary_expr .)
    INCREMENT       reduce using rule 59 (declaration -> unary_expr .)
    IDENTIFIER      reduce using rule 59 (declaration -> unary_expr .)
    SIGNED          reduce using rule 59 (declaration -> unary_expr .)
    UNSIGNED        reduce using rule 59 (declaration -> unary_expr .)
    INT             reduce using rule 59 (declaration -> unary_expr .)
    SHORT           reduce using rule 59 (declaration -> unary_expr .)
    LONG            reduce using rule 59 (declaration -> unary_expr .)
    LONG_LONG       reduce using rule 59 (declaration -> unary_expr .)
    CHAR            reduce using rule 59 (declaration -> unary_expr .)
    FLOAT           reduce using rule 59 (declaration -> unary_expr .)
    VOID            reduce using rule 59 (declaration -> unary_expr .)
    CHAR_STAR       reduce using rule 59 (declaration -> unary_expr .)
    $end            reduce using rule 59 (declaration -> unary_expr .)
    BRP             reduce using rule 59 (declaration -> unary_expr .)
    BLP             reduce using rule 59 (declaration -> unary_expr .)
    RETURN          reduce using rule 59 (declaration -> unary_expr .)
    CONTINUE        reduce using rule 59 (declaration -> unary_expr .)
    BREAK           reduce using rule 59 (declaration -> unary_expr .)
    IF              reduce using rule 59 (declaration -> unary_expr .)
    FOR             reduce using rule 59 (declaration -> unary_expr .)
    WHILE           reduce using rule 59 (declaration -> unary_expr .)
    PRNTF           reduce using rule 59 (declaration -> unary_expr .)
    ELSE            reduce using rule 59 (declaration -> unary_expr .)


state 9

    (8) type -> data_type . pointer
    (9) type -> data_type .
    (12) pointer -> . MUL pointer
    (13) pointer -> . MUL

    IDENTIFIER      reduce using rule 9 (type -> data_type .)
    MUL             shift and go to state 39

    pointer                        shift and go to state 38

state 10

    (61) declaration_list -> sub_decl .

    SEMICOLON       reduce using rule 61 (declaration_list -> sub_decl .)
    COMMA           reduce using rule 61 (declaration_list -> sub_decl .)


state 11

    (91) unary_expr -> INCREMENT . identifier
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 40

state 12

    (90) unary_expr -> DECREMENT . identifier
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 41

state 13

    (10) data_type -> sign_specifier . type_specifier
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
    (24) type_specifier -> . FLOAT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR_STAR

    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    type_specifier                 shift and go to state 42

state 14

    (11) data_type -> type_specifier .

    MUL             reduce using rule 11 (data_type -> type_specifier .)
    IDENTIFIER      reduce using rule 11 (data_type -> type_specifier .)


state 15

    (62) sub_decl -> assignment_expr .

    SEMICOLON       reduce using rule 62 (sub_decl -> assignment_expr .)
    COMMA           reduce using rule 62 (sub_decl -> assignment_expr .)


state 16

    (64) sub_decl -> array_access .
    (93) lhs -> array_access .

    SEMICOLON       reduce using rule 64 (sub_decl -> array_access .)
    COMMA           reduce using rule 64 (sub_decl -> array_access .)
    ASSIGN          reduce using rule 93 (lhs -> array_access .)
    ADD_ASSIGN      reduce using rule 93 (lhs -> array_access .)
    SUB_ASSIGN      reduce using rule 93 (lhs -> array_access .)
    DIV_ASSIGN      reduce using rule 93 (lhs -> array_access .)
    MOD_ASSIGN      reduce using rule 93 (lhs -> array_access .)
    MUL_ASSIGN      reduce using rule 93 (lhs -> array_access .)


state 17

    (95) identifier -> IDENTIFIER .

    INCREMENT       reduce using rule 95 (identifier -> IDENTIFIER .)
    DECREMENT       reduce using rule 95 (identifier -> IDENTIFIER .)
    MLP             reduce using rule 95 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 95 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 95 (identifier -> IDENTIFIER .)
    ASSIGN          reduce using rule 95 (identifier -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 95 (identifier -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 95 (identifier -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 95 (identifier -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 95 (identifier -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 95 (identifier -> IDENTIFIER .)
    LP              reduce using rule 95 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 95 (identifier -> IDENTIFIER .)
    SIGNED          reduce using rule 95 (identifier -> IDENTIFIER .)
    UNSIGNED        reduce using rule 95 (identifier -> IDENTIFIER .)
    INT             reduce using rule 95 (identifier -> IDENTIFIER .)
    SHORT           reduce using rule 95 (identifier -> IDENTIFIER .)
    LONG            reduce using rule 95 (identifier -> IDENTIFIER .)
    LONG_LONG       reduce using rule 95 (identifier -> IDENTIFIER .)
    CHAR            reduce using rule 95 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 95 (identifier -> IDENTIFIER .)
    VOID            reduce using rule 95 (identifier -> IDENTIFIER .)
    CHAR_STAR       reduce using rule 95 (identifier -> IDENTIFIER .)
    $end            reduce using rule 95 (identifier -> IDENTIFIER .)
    GR              reduce using rule 95 (identifier -> IDENTIFIER .)
    LS              reduce using rule 95 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 95 (identifier -> IDENTIFIER .)
    NOT_EQ          reduce using rule 95 (identifier -> IDENTIFIER .)
    GR_EQ           reduce using rule 95 (identifier -> IDENTIFIER .)
    LS_EQ           reduce using rule 95 (identifier -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 95 (identifier -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 95 (identifier -> IDENTIFIER .)
    RP              reduce using rule 95 (identifier -> IDENTIFIER .)
    BRP             reduce using rule 95 (identifier -> IDENTIFIER .)
    BLP             reduce using rule 95 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 95 (identifier -> IDENTIFIER .)
    CONTINUE        reduce using rule 95 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 95 (identifier -> IDENTIFIER .)
    IF              reduce using rule 95 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 95 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 95 (identifier -> IDENTIFIER .)
    PRNTF           reduce using rule 95 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 95 (identifier -> IDENTIFIER .)
    MRP             reduce using rule 95 (identifier -> IDENTIFIER .)
    ADD             reduce using rule 95 (identifier -> IDENTIFIER .)
    SUB             reduce using rule 95 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 95 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 95 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 95 (identifier -> IDENTIFIER .)


state 18

    (14) sign_specifier -> SIGNED .

    INT             reduce using rule 14 (sign_specifier -> SIGNED .)
    SHORT           reduce using rule 14 (sign_specifier -> SIGNED .)
    LONG            reduce using rule 14 (sign_specifier -> SIGNED .)
    LONG_LONG       reduce using rule 14 (sign_specifier -> SIGNED .)
    CHAR            reduce using rule 14 (sign_specifier -> SIGNED .)
    FLOAT           reduce using rule 14 (sign_specifier -> SIGNED .)
    VOID            reduce using rule 14 (sign_specifier -> SIGNED .)
    CHAR_STAR       reduce using rule 14 (sign_specifier -> SIGNED .)


state 19

    (15) sign_specifier -> UNSIGNED .

    INT             reduce using rule 15 (sign_specifier -> UNSIGNED .)
    SHORT           reduce using rule 15 (sign_specifier -> UNSIGNED .)
    LONG            reduce using rule 15 (sign_specifier -> UNSIGNED .)
    LONG_LONG       reduce using rule 15 (sign_specifier -> UNSIGNED .)
    CHAR            reduce using rule 15 (sign_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 15 (sign_specifier -> UNSIGNED .)
    VOID            reduce using rule 15 (sign_specifier -> UNSIGNED .)
    CHAR_STAR       reduce using rule 15 (sign_specifier -> UNSIGNED .)


state 20

    (16) type_specifier -> INT .

    MUL             reduce using rule 16 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 16 (type_specifier -> INT .)


state 21

    (17) type_specifier -> SHORT . INT
    (18) type_specifier -> SHORT .

    INT             shift and go to state 43
    MUL             reduce using rule 18 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 18 (type_specifier -> SHORT .)


state 22

    (19) type_specifier -> LONG .
    (21) type_specifier -> LONG . INT

    MUL             reduce using rule 19 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 19 (type_specifier -> LONG .)
    INT             shift and go to state 44


state 23

    (20) type_specifier -> LONG_LONG .
    (22) type_specifier -> LONG_LONG . INT

    MUL             reduce using rule 20 (type_specifier -> LONG_LONG .)
    IDENTIFIER      reduce using rule 20 (type_specifier -> LONG_LONG .)
    INT             shift and go to state 45


state 24

    (23) type_specifier -> CHAR .

    MUL             reduce using rule 23 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 23 (type_specifier -> CHAR .)


state 25

    (24) type_specifier -> FLOAT .

    MUL             reduce using rule 24 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 24 (type_specifier -> FLOAT .)


state 26

    (25) type_specifier -> VOID .

    MUL             reduce using rule 25 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 25 (type_specifier -> VOID .)


state 27

    (26) type_specifier -> CHAR_STAR .

